parent_id,reply_id,parent_time,reply_time,label
552805488631758848,552806316855799808,2015-01-07 12:34:33+00:00,2015-01-07 12:37:51+00:00,S
552816366101614592,552816957439741952,2015-01-07 13:17:47+00:00,2015-01-07 13:20:08+00:00,S
552817984524152832,552818473806491650,2015-01-07 13:24:13+00:00,2015-01-07 13:26:09+00:00,D
552813949427544064,552814354588909569,2015-01-07 13:08:10+00:00,2015-01-07 13:09:47+00:00,D
552814935688740864,552815524741001217,2015-01-07 13:12:06+00:00,2015-01-07 13:14:26+00:00,S
552844861322592256,552851028287422464,2015-01-07 15:11:00+00:00,2015-01-07 15:35:31+00:00,S
552807834078171136,552809852834418688,2015-01-07 12:43:52+00:00,2015-01-07 12:51:54+00:00,S
552820369216647168,552823602332975106,2015-01-07 13:33:41+00:00,2015-01-07 13:46:32+00:00,D
552813949427544064,552814516262555648,2015-01-07 13:08:10+00:00,2015-01-07 13:10:26+00:00,D
552812691509616640,552815313394229253,2015-01-07 13:03:11+00:00,2015-01-07 13:13:36+00:00,D
552808456894169024,552814605115064323,2015-01-07 12:46:21+00:00,2015-01-07 13:10:47+00:00,D
552817984524152832,552818300124545025,2015-01-07 13:24:13+00:00,2015-01-07 13:25:28+00:00,I
552815524741001216,552816766414381057,2015-01-07 13:14:26+00:00,2015-01-07 13:19:22+00:00,D
552808637719408640,552844861322592256,2015-01-07 12:47:04+00:00,2015-01-07 15:11:00+00:00,D
552817506964873216,552819015282737153,2015-01-07 13:22:19+00:00,2015-01-07 13:28:18+00:00,D
552806316855799808,552808282440859648,2015-01-07 12:37:51+00:00,2015-01-07 12:45:39+00:00,D
552810267772334080,552812435321536512,2015-01-07 12:53:33+00:00,2015-01-07 13:02:09+00:00,D
552805488631758848,552805987053490179,2015-01-07 12:34:33+00:00,2015-01-07 12:36:32+00:00,S
552811728447078400,552812476019269632,2015-01-07 12:59:21+00:00,2015-01-07 13:02:19+00:00,S
552816366101614592,552816676249403393,2015-01-07 13:17:47+00:00,2015-01-07 13:19:01+00:00,D
552818667293904896,552819494372921346,2015-01-07 13:26:55+00:00,2015-01-07 13:30:13+00:00,D
552811993145835520,552813327018385408,2015-01-07 13:00:24+00:00,2015-01-07 13:05:42+00:00,D
552845552770351104,552851362808360960,2015-01-07 15:13:45+00:00,2015-01-07 15:36:51+00:00,S
552819928315617280,552820213129809921,2015-01-07 13:31:56+00:00,2015-01-07 13:33:04+00:00,D
552816957439742016,552817506964873216,2015-01-07 13:20:08+00:00,2015-01-07 13:22:19+00:00,D
552817356779433984,552817984524152832,2015-01-07 13:21:43+00:00,2015-01-07 13:24:13+00:00,D
552820020904861696,552820369216647169,2015-01-07 13:32:18+00:00,2015-01-07 13:33:41+00:00,D
552843131977498560,552845366630961153,2015-01-07 15:04:08+00:00,2015-01-07 15:13:01+00:00,D
552805488631758848,552805699349016577,2015-01-07 12:34:33+00:00,2015-01-07 12:35:24+00:00,S
552806469217681408,552807385496973312,2015-01-07 12:38:27+00:00,2015-01-07 12:42:06+00:00,D
552805488631758848,552806494283251712,2015-01-07 12:34:33+00:00,2015-01-07 12:38:33+00:00,S
552813227793321984,552814935688740867,2015-01-07 13:05:18+00:00,2015-01-07 13:12:06+00:00,D
552818300124544960,552818667293904898,2015-01-07 13:25:28+00:00,2015-01-07 13:26:55+00:00,D
552805488631758848,552806438440292352,2015-01-07 12:34:33+00:00,2015-01-07 12:38:20+00:00,S
552818327521734656,552818958533816321,2015-01-07 13:25:34+00:00,2015-01-07 13:28:05+00:00,I
552807834078171136,552809757225287681,2015-01-07 12:43:52+00:00,2015-01-07 12:51:31+00:00,S
552819494372921280,552819928315617281,2015-01-07 13:30:13+00:00,2015-01-07 13:31:56+00:00,D
552817735160176640,552818327521734657,2015-01-07 13:23:13+00:00,2015-01-07 13:25:34+00:00,S
552805488631758848,552806943392145408,2015-01-07 12:34:33+00:00,2015-01-07 12:40:20+00:00,S
552816281737363456,552816726144864258,2015-01-07 13:17:27+00:00,2015-01-07 13:19:13+00:00,S
552811993145835520,553121495791464448,2015-01-07 13:00:24+00:00,2015-01-08 09:30:15+00:00,D
552811444119797760,552812691509616642,2015-01-07 12:58:13+00:00,2015-01-07 13:03:11+00:00,D
552807385496973312,552810267772334080,2015-01-07 12:42:06+00:00,2015-01-07 12:53:33+00:00,D
552805488631758848,552807494545076225,2015-01-07 12:34:33+00:00,2015-01-07 12:42:32+00:00,S
552814516262555648,552815897425891328,2015-01-07 13:10:26+00:00,2015-01-07 13:15:55+00:00,D
552805488631758848,552805838323478528,2015-01-07 12:34:33+00:00,2015-01-07 12:35:57+00:00,S
552814605115064320,552816063369326592,2015-01-07 13:10:47+00:00,2015-01-07 13:16:34+00:00,S
552818667293904896,552819213165801472,2015-01-07 13:26:55+00:00,2015-01-07 13:29:05+00:00,D
552814843288223680,552815787484778497,2015-01-07 13:11:44+00:00,2015-01-07 13:15:29+00:00,D
552843131977498560,552844388250816512,2015-01-07 15:04:08+00:00,2015-01-07 15:09:08+00:00,S
552815787484778496,552816583614013440,2015-01-07 13:15:29+00:00,2015-01-07 13:18:39+00:00,S
552812691509616640,552822741250736128,2015-01-07 13:03:11+00:00,2015-01-07 13:43:07+00:00,S
552806469217681408,552808195710664704,2015-01-07 12:38:27+00:00,2015-01-07 12:45:19+00:00,D
552843131977498560,552844115738517504,2015-01-07 15:04:08+00:00,2015-01-07 15:08:03+00:00,D
552817149673082880,552817607452016640,2015-01-07 13:20:53+00:00,2015-01-07 13:22:43+00:00,D
552814843288223680,552816383185010688,2015-01-07 13:11:44+00:00,2015-01-07 13:17:51+00:00,S
552818721874378816,552819783675432960,2015-01-07 13:27:08+00:00,2015-01-07 13:31:21+00:00,S
552808071387701248,552810166492872704,2015-01-07 12:44:49+00:00,2015-01-07 12:53:09+00:00,S
552808071387701248,552808967358140417,2015-01-07 12:44:49+00:00,2015-01-07 12:48:23+00:00,S
552808071387701248,552809763155623936,2015-01-07 12:44:49+00:00,2015-01-07 12:51:32+00:00,S
552907241985413120,552912849509822465,2015-01-07 19:18:53+00:00,2015-01-07 19:41:10+00:00,D
552826511548768256,552826919503544320,2015-01-07 13:58:06+00:00,2015-01-07 13:59:43+00:00,D
552823208119132160,552824577118978048,2015-01-07 13:44:58+00:00,2015-01-07 13:50:24+00:00,D
552808071387701248,552816612278284288,2015-01-07 12:44:49+00:00,2015-01-07 13:18:45+00:00,S
552838398092668928,552839771031359489,2015-01-07 14:45:20+00:00,2015-01-07 14:50:47+00:00,I
552924904283455488,552925625603076097,2015-01-07 20:29:04+00:00,2015-01-07 20:31:56+00:00,D
552808071387701248,552808682291875841,2015-01-07 12:44:49+00:00,2015-01-07 12:47:15+00:00,S
552827239998713856,552827524548657152,2015-01-07 14:00:59+00:00,2015-01-07 14:02:07+00:00,D
552921227774689280,552922291802480640,2015-01-07 20:14:28+00:00,2015-01-07 20:18:41+00:00,D
552827524548657216,552827995900346368,2015-01-07 14:02:07+00:00,2015-01-07 14:03:59+00:00,D
552824577118978048,552825344982806529,2015-01-07 13:50:24+00:00,2015-01-07 13:53:27+00:00,S
552878548676264000,552883383609868290,2015-01-07 17:24:52+00:00,2015-01-07 17:44:05+00:00,D
552924194863075328,552925686114312193,2015-01-07 20:26:15+00:00,2015-01-07 20:32:11+00:00,D
552914941234393088,552916503109328896,2015-01-07 19:49:29+00:00,2015-01-07 19:55:41+00:00,D
552884307245953024,552891301742784514,2015-01-07 17:47:45+00:00,2015-01-07 18:15:33+00:00,S
552922585676390400,552923229921509376,2015-01-07 20:19:51+00:00,2015-01-07 20:22:25+00:00,D
552929972097404928,552930580779003905,2015-01-07 20:49:12+00:00,2015-01-07 20:51:38+00:00,S
552826402094211072,552826986159407104,2015-01-07 13:57:39+00:00,2015-01-07 13:59:59+00:00,S
552918117735993280,552919948692291585,2015-01-07 20:02:06+00:00,2015-01-07 20:09:23+00:00,D
552808071387701248,552814341746331649,2015-01-07 12:44:49+00:00,2015-01-07 13:09:44+00:00,D
552818478852624384,552818739054661636,2015-01-07 13:26:10+00:00,2015-01-07 13:27:12+00:00,S
552817777816641600,552823208119132160,2015-01-07 13:23:23+00:00,2015-01-07 13:44:58+00:00,D
552808071387701248,552808372555493376,2015-01-07 12:44:49+00:00,2015-01-07 12:46:01+00:00,S
552828607278878720,552829720413618177,2015-01-07 14:06:25+00:00,2015-01-07 14:10:51+00:00,D
552826938859864064,552827298320482304,2015-01-07 13:59:47+00:00,2015-01-07 14:01:13+00:00,S
552827625153261568,552828607278878720,2015-01-07 14:02:31+00:00,2015-01-07 14:06:25+00:00,D
552836780316454912,552837424535982082,2015-01-07 14:38:54+00:00,2015-01-07 14:41:27+00:00,D
552823583387713600,552824954505682944,2015-01-07 13:46:27+00:00,2015-01-07 13:51:54+00:00,S
552923356283297792,552926812469493760,2015-01-07 20:22:55+00:00,2015-01-07 20:36:39+00:00,D
552923356283297792,552926626284318723,2015-01-07 20:22:55+00:00,2015-01-07 20:35:55+00:00,D
552818478852624384,552821805254447104,2015-01-07 13:26:10+00:00,2015-01-07 13:39:23+00:00,S
552827995900346368,552828258258280449,2015-01-07 14:03:59+00:00,2015-01-07 14:05:02+00:00,I
552816852788068416,552817777816641536,2015-01-07 13:19:43+00:00,2015-01-07 13:23:23+00:00,S
